City,Elevation,Latitude,Longitude
Abu Ghaush,721,31.8,35.1
Ashdod,4,31.8166667,34.65
Ashqelon,26,31.6666667,34.5833333
Azor,22,32.0191667,34.8105556
Bat Yam,52,32.0230556,34.7502778
Beersheba,259,31.2333333,34.7833333
Beit Jann,935,32.9652778,35.3794444
Bene Beraq,24,32.0902778,34.8397222
Bene `Ayish,74,31.7833333,34.75
Bet Dagan,35,32.0013889,34.8302778
Bet Shemesh,219,31.75,35
Bet Yizhaq,48,32.3166667,34.8833333
Bir el Maksur,135,32.75,35.2333333
Dabburiya,235,32.6958333,35.3722222
Daliyat el Karmil,331,32.6936111,35.0408333
Deir Hanna,287,32.8625,35.3666667
Dimona,535,31.0666667,35.0333333
El Fureidis,143,32.6,34.95
Elat,72,29.5611111,34.9516667
Elyakhin,21,32.4,34.9166667
Er Reina,312,32.7236111,35.3125
Esh Sheikh Dannun,71,32.99,35.145
Et Taiyiba,93,32.2647222,35.0080556
Et Tira,89,32.2327778,34.9502778
Even Yehuda,69,32.2666667,34.8833333
Fassuta,654,33.0497222,35.3088889
Gan Yavne,55,31.7833333,34.7166667
Ganne Tiqwa,90,32.0602778,34.8747222
Gedera,67,31.8166667,34.7666667
Giv`atayim,73,32.0697222,34.8116667
Hadera,55,32.4352778,34.9175
Haifa,290,32.8155556,34.9891667
Herzliyya,66,32.1658333,34.8366667
Hod HaSharon,60,32.1508333,34.8883333
Holon,23,32.0113889,34.7722222
Hurfeish,605,33.015,35.3494444
Ibtin,13,32.7616667,35.1008333
Iksal,150,32.6786111,35.3222222
Jaljulya,38,32.1558333,34.9527778
Jerusalem,795,31.77901839,35.22530079
Jish,803,33.0247222,35.4444444
Judeida,95,32.9255556,35.155
Kabul,48,32.8666667,35.2130556
Kafr Kama,243,32.7166667,35.4416667
Kafr Kanna,343,32.75,35.3416667
Kafr Manda,152,32.8072222,35.2602778
Kafr Qasim,79,32.1141667,34.9738889
Kafr Yasif,25,32.9536111,35.1652778
Karmi'el,201,32.9172222,35.3041667
Kefar Habad,57,31.9866667,34.8511111
Kefar Sava,73,32.175,34.9069444
Kefar Shemaryahu,46,32.1855556,34.8219444
Kefar Tavor,138,32.6888889,35.4208333
Kefar Weradim,642,32.9930556,35.275
Kefar Yona,84,32.3166667,34.9333333
Lehavim,283,31.3728388,34.81618881
Lod,63,31.9513889,34.8952778
Maghar,346,32.8869444,35.4069444
Mazkeret Batya,61,31.8538889,34.8386111
Mevo Betar,775,31.7166667,35.1
Midreshet Ben-Gurion,473,30.85154245,34.78340149
Migdal Ha`Emeq,237,32.6713889,35.2405556
Mizpe Ramon,811,30.6094444,34.8011111
Nahariyya,-9999,33.0058333,35.0947222
Nahf,278,32.9333333,35.3166667
Nazareth,504,32.7036111,35.2955556
Nehalim,58,32.0619444,34.9138889
Nein,209,32.6333333,35.35
Nesher,36,32.765,35.05
Netanya,60,32.3336111,34.8577778
Netivot,145,31.4166667,34.5833333
Nordiyya,61,32.3166667,34.9
Ofaqim,176,31.2833333,34.6166667
Old City,682,31.776667,35.234167
Or Yehuda,25,32.0311111,34.8458333
Pardesiyya,53,32.3,34.9166667
Petah Tikva,29,32.09173719,34.88502502
Qalansuwa,47,32.2847222,34.9797222
Qiryat Ata,20,32.8005556,35.1063889
Qiryat Bialik,23,32.8275,35.0858333
Qiryat Gat,126,31.6,34.7666667
Qiryat Motzkin,18,32.8363889,35.0752778
Qiryat Shemona,91,33.2080556,35.5686111
Qiryat Yam,-9999,32.8508333,35.0702778
Ramat Gan,59,32.0805556,34.8141667
Ramat HaSharon,89,32.1472222,34.8416667
Ramat Yishay,124,32.7005556,35.1797222
Ramla,76,31.9252778,34.8669444
Rekhasim,105,32.75,35.1
Rishon LeZiyyon,78,31.9641667,34.8044444
Rosh Pinna,493,32.9666667,35.5333333
Rumat Heib,246,32.7791667,35.3069444
Sajur,330,32.9458333,35.3430556
Sakhnin,215,32.8622222,35.2933333
Sallama,142,32.8972222,35.3708333
Savyon,82,32.0530556,34.8777778
Sederot,134,31.5166667,34.5833333
Shelomi,-9999,33.0666667,35.1
Sulam,97,[phone],[phone]
Tamra,83,[phone],[phone]
Tel Aviv-Yafo,-9999,[phone],[phone]
Tel Mond,85,32.25,[phone]
Tiberias,-39,[phone],[phone]
Timrat,294,32.7036111,35.2266667
Tirat Karmel,34,32.7616667,34.9719444
Umm el Fahm,505,32.5158333,35.1525
Yavne,47,31.8763889,34.74
Yeroham,489,30.9872222,34.9313889
Zefat,642,32.9666667,35.4944444
`Akko,-9999,32.9236111,35.0727778
`En Boqeq,-405,31.2013889,35.3638889
`Uzeir,160,32.7944444,35.3319444
